modComp,t,cum_repairs
121,47,12
121,48,3
121,49,5
121,50,5
121,51,1
121,52,4
121,53,2
121,54,3
121,55,1
121,56,1
121,57,0
121,58,0
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
128,6,0
128,7,0
128,8,0
128,9,0
128,10,0
128,11,0
128,12,0
128,13,0
128,14,0
128,15,6
128,16,15
128,17,29
128,18,25
128,19,30
128,20,42
128,21,50
128,22,55
128,23,45
128,24,59
128,25,62
128,26,56
128,27,47
128,28,65
128,29,66
128,30,51
128,31,79
128,32,66
128,33,69
128,34,63
128,35,90
128,36,120
128,37,104
128,38,87
128,39,83
128,40,119
128,41,123
128,42,114
128,43,142
128,44,109
128,45,87
128,46,62
128,47,49
128,48,31
128,49,19
128,50,10
128,51,4
128,52,6
128,53,9
128,54,9
128,55,4
128,56,1
128,57,1
128,58,0
431,0,0
431,1,0
431,2,1
431,3,0
431,4,5
431,5,2
431,6,6
431,7,5
431,8,9
431,9,14
431,10,2
431,11,10
431,12,13
431,13,11
431,14,14
431,15,8
431,16,4
431,17,13
431,18,8
431,19,9
431,20,8
431,21,7
431,22,5
431,23,2
431,24,4
431,25,9
431,26,4
431,27,4
431,28,3
431,29,9
431,30,3
431,31,5
431,32,4
431,33,3
431,34,2
431,35,5
431,36,5
431,37,0
431,38,1
431,39,1
431,40,0
431,41,2
431,42,1
431,43,0
431,44,0
431,45,0
431,46,0
431,47,0
431,48,0
431,49,0
431,50,0
431,51,0
431,52,0
431,53,0
431,54,0
431,55,0
431,56,0
431,57,0
431,58,0
116,0,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,0
116,11,0
116,12,0
116,13,0
116,14,2
116,15,3
116,16,7
116,17,13
116,18,17
116,19,21
116,20,39
116,21,24
116,22,37
116,23,46
116,24,56
116,25,56
116,26,74
116,27,38
116,28,49
116,29,44
116,30,66
116,31,54
116,32,60
116,33,80
116,34,41
116,35,62
116,36,55
116,37,75
116,38,48
116,39,33
116,40,62
116,41,57
116,42,51
116,43,48
116,44,45
116,45,29
116,46,21
116,47,25
116,48,12
116,49,16
116,50,9
116,51,10
116,52,7
116,53,2
116,54,12
116,55,7
116,56,3
116,57,4
116,58,5
215,0,0
215,1,0
215,2,0
215,3,0
215,4,0
215,5,0
215,6,0
215,7,0
215,8,0
215,9,0
215,10,0
215,11,0
215,12,0
215,13,0
215,14,0
215,15,0
215,16,0
215,17,0
215,18,0
215,19,0
215,20,0
215,21,0
215,22,0
215,23,0
215,24,0
215,25,2
215,26,15
215,27,25
215,28,54
215,29,90
215,30,139
215,31,112
215,32,108
215,33,116
215,34,119
215,35,127
215,36,98
215,37,191
215,38,147
215,39,175
215,40,172
215,41,183
215,42,168
215,43,171
215,44,144
215,45,116
215,46,86
215,47,111
215,48,76
215,49,110
215,50,93
215,51,85
215,52,83
215,53,80
215,54,65
215,55,59
215,56,32
215,57,23
215,58,15
915,0,0
915,1,0
915,2,0
915,3,0
915,4,0
915,5,0
915,6,0
915,7,2
915,8,2
915,9,8
915,10,9
915,11,13
915,12,20
915,13,37
915,14,33
915,15,41
915,16,48
915,17,59
915,18,53
915,19,65
915,20,72
915,21,64
915,22,74
915,23,85
915,24,77
915,25,100
915,26,91
915,27,90
915,28,125
915,29,131
915,30,113
915,31,123
915,32,96
915,33,101
915,34,79
915,35,88
915,36,61
915,37,89
915,38,40
915,39,38
915,40,32
915,41,26
915,42,22
915,43,22
915,44,19
915,45,11
915,46,7
915,47,4
915,48,4
915,49,4
915,50,3
915,51,1
915,52,2
915,53,0
915,54,3
915,55,1
915,56,1
915,57,1
915,58,0
621,0,0
621,1,0
621,2,0
621,3,0
621,4,0
621,5,0
621,6,0
621,7,0
621,8,0
621,9,0
621,10,0
621,11,0
621,12,0
621,13,0
621,14,0
621,15,0
621,16,0
621,17,0
621,18,0
621,19,0
621,20,0
621,21,0
621,22,0
621,23,0
621,24,0
621,25,0
621,26,0
621,27,0
621,28,0
621,29,0
621,30,4
621,31,12
621,32,30
621,33,26
621,34,39
621,35,51
621,36,39
621,37,86
621,38,57
621,39,52
621,40,82
621,41,96
621,42,96
621,43,131
621,44,112
621,45,102
621,46,101
621,47,70
621,48,34
621,49,34
621,50,21
621,51,16
621,52,12
621,53,13
621,54,10
621,55,15
621,56,10
621,57,8
621,58,4
213,0,0
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,0
213,7,0
213,8,0
213,9,0
213,10,0
213,11,0
213,12,0
213,13,0
213,14,0
213,15,0
213,16,0
213,17,0
213,18,0
213,19,0
213,20,0
213,21,0
213,22,0
213,23,0
213,24,0
213,25,0
213,26,5
213,27,4
213,28,9
213,29,9
213,30,7
213,31,9
213,32,10
213,33,13
213,34,12
213,35,14
213,36,10
213,37,19
213,38,9
213,39,15
213,40,11
213,41,11
213,42,18
213,43,12
213,44,15
213,45,9
213,46,12
213,47,16
213,48,8
213,49,16
213,50,21
213,51,16
213,52,17
213,53,11
213,54,14
213,55,6
213,56,5
213,57,3
213,58,5
89,0,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,0
89,6,0
89,7,0
89,8,0
89,9,1
89,10,4
89,11,5
89,12,4
89,13,13
89,14,7
89,15,11
89,16,18
89,17,13
89,18,21
89,19,17
89,20,22
89,21,38
89,22,33
89,23,71
89,24,89
89,25,116
89,26,115
89,27,126
89,28,168
89,29,173
89,30,141
89,31,201
89,32,147
89,33,152
89,34,131
89,35,196
89,36,192
89,37,239
89,38,175
89,39,109
89,40,132
89,41,168
89,42,145
89,43,135
89,44,75
89,45,78
89,46,37
89,47,22
89,48,20
89,49,16
89,50,7
89,51,5
89,52,4
89,53,2
89,54,4
89,55,5
89,56,6
89,57,2
89,58,3
99,0,0
99,1,0
99,2,0
99,3,0
99,4,0
99,5,0
99,6,1
99,7,3
99,8,9
99,9,8
99,10,9
99,11,14
99,12,24
99,13,24
99,14,17
99,15,18
99,16,9
99,17,24
99,18,13
99,19,28
99,20,21
99,21,28
99,22,35
99,23,34
99,24,49
99,25,63
99,26,76
99,27,67
99,28,80
99,29,86
99,30,79
99,31,117
99,32,85
99,33,107
99,34,93
99,35,136
99,36,132
99,37,183
99,38,98
99,39,70
99,40,53
99,41,66
99,42,82
99,43,62
99,44,37
99,45,31
99,46,15
99,47,11
99,48,9
99,49,9
99,50,11
99,51,1
99,52,1
99,53,4
99,54,4
99,55,8
99,56,5
99,57,0
99,58,2
328,0,0
328,1,0
328,2,0
328,3,0
328,4,0
328,5,0
328,6,0
328,7,0
328,8,0
328,9,0
328,10,0
328,11,0
328,12,0
328,13,0
328,14,0
328,15,0
328,16,0
328,17,0
328,18,0
328,19,0
328,20,3
328,21,8
328,22,15
328,23,37
328,24,43
328,25,50
328,26,60
328,27,41
328,28,49
328,29,74
328,30,52
328,31,60
328,32,76
328,33,73
328,34,61
328,35,57
328,36,82
328,37,117
328,38,68
328,39,77
328,40,85
328,41,84
328,42,92
328,43,73
328,44,78
328,45,81
328,46,59
328,47,41
328,48,40
328,49,22
328,50,16
328,51,12
328,52,8
328,53,7
328,54,6
328,55,4
328,56,4
328,57,3
328,58,2
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,17,0
34,18,0
34,19,0
34,20,0
34,21,0
34,22,5
34,23,20
34,24,46
34,25,42
34,26,80
34,27,42
34,28,46
34,29,68
34,30,72
34,31,58
34,32,68
34,33,44
34,34,65
34,35,43
34,36,43
34,37,60
34,38,43
34,39,23
34,40,23
34,41,37
34,42,44
34,43,29
34,44,39
34,45,54
34,46,14
34,47,12
34,48,8
34,49,9
34,50,6
34,51,9
34,52,3
34,53,2
34,54,4
34,55,2
34,56,0
34,57,1
34,58,0
49,0,0
49,1,0
49,2,9
49,3,8
49,4,16
49,5,40
49,6,41
49,7,36
49,8,50
49,9,69
49,10,55
49,11,68
49,12,62
49,13,118
49,14,68
49,15,85
49,16,63
49,17,87
49,18,90
49,19,91
49,20,97
49,21,120
49,22,111
49,23,130
49,24,145
49,25,176
49,26,145
49,27,110
49,28,119
49,29,131
49,30,83
49,31,125
49,32,111
49,33,86
49,34,69
49,35,83
49,36,37
49,37,48
49,38,42
49,39,12
49,40,10
49,41,9
49,42,11
49,43,5
49,44,5
49,45,3
49,46,6
49,47,9
49,48,7
49,49,5
49,50,5
49,51,6
49,52,2
49,53,4
49,54,1
49,55,4
49,56,3
49,57,4
49,58,5
821,0,0
821,1,0
821,2,0
821,3,0
821,4,0
821,5,0
821,6,0
821,7,0
821,8,2
821,9,2
821,10,8
821,11,15
821,12,30
821,13,41
821,14,46
821,15,71
821,16,48
821,17,38
821,18,59
821,19,68
821,20,71
821,21,81
821,22,63
821,23,63
821,24,62
821,25,52
821,26,40
821,27,35
821,28,36
821,29,35
821,30,31
821,31,34
821,32,40
821,33,34
821,34,29
821,35,24
821,36,11
821,37,24
821,38,17
821,39,10
821,40,16
821,41,13
821,42,11
821,43,11
821,44,7
821,45,16
821,46,11
821,47,10
821,48,7
821,49,10
821,50,11
821,51,4
821,52,3
821,53,5
821,54,4
821,55,5
821,56,1
821,57,2
821,58,1
330,0,0
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0
330,6,0
330,7,0
330,8,0
330,9,0
330,10,0
330,11,0
330,12,0
330,13,0
330,14,0
330,15,0
330,16,0
330,17,0
330,18,0
330,19,0
330,20,0
330,21,4
330,22,17
330,23,43
330,24,51
330,25,60
330,26,56
330,27,54
330,28,58
330,29,67
330,30,50
330,31,46
330,32,56
330,33,48
330,34,48
330,35,45
330,36,57
330,37,35
330,38,32
330,39,34
330,40,49
330,41,43
330,42,32
330,43,27
330,44,30
330,45,28
330,46,21
330,47,17
330,48,6
330,49,13
330,50,4
330,51,9
330,52,7
330,53,5
330,54,4
330,55,1
330,56,5
330,57,0
330,58,2
428,0,0
428,1,3
428,2,6
428,3,8
428,4,26
428,5,36
428,6,50
428,7,51
428,8,55
428,9,47
428,10,53
428,11,75
428,12,83
428,13,76
428,14,91
428,15,73
428,16,63
428,17,68
428,18,70
428,19,81
428,20,91
428,21,86
428,22,88
428,23,92
428,24,98
428,25,117
428,26,101
428,27,71
428,28,79
428,29,74
428,30,73
428,31,59
428,32,49
428,33,53
428,34,34
428,35,25
428,36,17
428,37,14
428,38,17
428,39,10
428,40,10
428,41,7
428,42,6
428,43,0
428,44,3
428,45,2
428,46,1
428,47,4
428,48,0
428,49,3
428,50,2
428,51,1
428,52,2
428,53,0
428,54,0
428,55,3
428,56,0
428,57,0
428,58,0
816,0,0
816,1,0
816,2,0
816,3,0
816,4,0
816,5,0
816,6,0
816,7,0
816,8,5
816,9,7
816,10,6
816,11,17
816,12,28
816,13,40
816,14,37
816,15,40
816,16,51
816,17,59
816,18,54
816,19,70
816,20,95
816,21,93
816,22,90
816,23,117
816,24,118
816,25,128
816,26,103
816,27,87
816,28,92
816,29,115
816,30,116
816,31,135
816,32,138
816,33,119
816,34,94
816,35,89
816,36,95
816,37,108
816,38,88
816,39,53
816,40,58
816,41,52
816,42,58
816,43,44
816,44,43
816,45,31
816,46,31
816,47,25
816,48,16
816,49,13
816,50,6
816,51,8
816,52,7
816,53,8
816,54,4
816,55,8
816,56,14
816,57,3
816,58,8
524,0,0
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0
524,6,0
524,7,0
524,8,0
524,9,1
524,10,13
524,11,20
524,12,21
524,13,24
524,14,28
524,15,41
524,16,46
524,17,59
524,18,64
524,19,88
524,20,74
524,21,94
524,22,100
524,23,91
524,24,104
524,25,95
524,26,85
524,27,73
524,28,80
524,29,72
524,30,66
524,31,70
524,32,68
524,33,68
524,34,76
524,35,60
524,36,50
524,37,56
524,38,50
524,39,29
524,40,21
524,41,10
524,42,10
524,43,15
524,44,4
524,45,3
524,46,3
524,47,4
524,48,1
524,49,4
524,50,0
524,51,2
524,52,0
524,53,0
524,54,0
524,55,0
524,56,1
524,57,0
524,58,0
415,0,0
415,1,4
415,2,4
415,3,6
415,4,15
415,5,21
415,6,37
415,7,27
415,8,28
415,9,34
415,10,26
415,11,47
415,12,40
415,13,59
415,14,56
415,15,58
415,16,60
415,17,77
415,18,70
415,19,73
415,20,55
415,21,71
415,22,54
415,23,67
415,24,82
415,25,73
415,26,69
415,27,50
415,28,53
415,29,43
415,30,61
415,31,55
415,32,40
415,33,40
415,34,19
415,35,19
415,36,14
415,37,13
415,38,9
415,39,11
415,40,5
415,41,4
415,42,6
415,43,4
415,44,1
415,45,6
415,46,2
415,47,2
415,48,0
415,49,2
415,50,3
415,51,1
415,52,1
415,53,0
415,54,2
415,55,1
415,56,1
415,57,1
415,58,2
615,0,0
615,1,0
615,2,0
615,3,0
615,4,0
615,5,0
615,6,0
615,7,0
615,8,0
615,9,0
615,10,0
615,11,0
615,12,0
615,13,0
615,14,0
615,15,0
615,16,0
615,17,0
615,18,0
615,19,0
615,20,0
615,21,0
615,22,0
615,23,0
615,24,0
615,25,0
615,26,0
615,27,0
615,28,0
615,29,0
615,30,20
615,31,26
615,32,45
615,33,46
615,34,57
615,35,58
615,36,56
615,37,84
615,38,79
615,39,91
615,40,70
615,41,87
615,42,105
615,43,83
615,44,64
615,45,53
615,46,45
615,47,41
615,48,30
615,49,51
615,50,44
615,51,47
615,52,37
615,53,45
615,54,36
615,55,28
615,56,12
615,57,7
615,58,6
69,0,0
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,0
69,9,0
69,10,0
69,11,0
69,12,0
69,13,0
69,14,0
69,15,0
69,16,0
69,17,0
69,18,0
69,19,0
69,20,0
69,21,0
69,22,0
69,23,0
69,24,0
69,25,0
69,26,0
69,27,0
69,28,0
69,29,0
69,30,4
69,31,1
69,32,5
69,33,5
69,34,4
69,35,6
69,36,3
69,37,24
69,38,14
69,39,35
69,40,57
69,41,56
69,42,67
69,43,86
69,44,46
69,45,67
69,46,84
69,47,61
69,48,48
69,49,110
69,50,111
69,51,140
69,52,163
69,53,195
69,54,124
69,55,118
69,56,68
69,57,46
69,58,31
830,0,0
830,1,0
830,2,0
830,3,0
830,4,0
830,5,0
830,6,0
830,7,0
830,8,2
830,9,12
830,10,35
830,11,43
830,12,69
830,13,53
830,14,64
830,15,60
830,16,101
830,17,92
830,18,97
830,19,142
830,20,152
830,21,143
830,22,123
830,23,132
830,24,139
830,25,86
830,26,89
830,27,71
830,28,89
830,29,111
830,30,97
830,31,110
830,32,97
830,33,76
830,34,64
830,35,53
830,36,64
830,37,48
830,38,42
830,39,26
830,40,24
830,41,29
830,42,35
830,43,22
830,44,5
830,45,12
830,46,9
830,47,3
830,48,2
830,49,1
830,50,0
830,51,0
830,52,3
830,53,0
830,54,1
830,55,2
830,56,0
830,57,2
830,58,0
126,0,0
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
126,10,0
126,11,0
126,12,0
126,13,0
126,14,0
126,15,2
126,16,7
126,17,5
126,18,12
126,19,14
126,20,16
126,21,16
126,22,18
126,23,20
126,24,12
126,25,18
126,26,16
126,27,14
126,28,8
126,29,10
126,30,9
126,31,9
126,32,7
126,33,8
126,34,7
126,35,6
126,36,9
126,37,12
126,38,7
126,39,3
126,40,8
126,41,1
126,42,4
126,43,12
126,44,9
126,45,2
126,46,2
126,47,3
126,48,0
126,49,1
126,50,0
126,51,0
126,52,0
126,53,1
126,54,1
126,55,1
126,56,0
126,57,0
126,58,0
84,0,0
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,0
84,7,0
84,8,1
84,9,5
84,10,16
84,11,15
84,12,31
84,13,29
84,14,30
84,15,58
84,16,36
84,17,20
84,18,30
84,19,20
84,20,22
84,21,30
84,22,25
84,23,24
84,24,24
84,25,55
84,26,38
84,27,32
84,28,24
84,29,33
84,30,62
84,31,56
84,32,50
84,33,40
84,34,32
84,35,39
84,36,41
84,37,47
84,38,31
84,39,27
84,40,15
84,41,21
84,42,34
84,43,23
84,44,22
84,45,18
84,46,9
84,47,5
84,48,11
84,49,9
84,50,6
84,51,2
84,52,0
84,53,1
84,54,2
84,55,1
84,56,2
84,57,0
84,58,0
79,0,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0
79,6,0
79,7,0
79,8,0
79,9,2
79,10,1
79,11,3
79,12,0
79,13,3
79,14,3
79,15,11
79,16,6
79,17,5
79,18,2
79,19,4
79,20,5
79,21,8
79,22,4
79,23,11
79,24,14
79,25,13
79,26,13
79,27,24
79,28,20
79,29,34
79,30,20
79,31,31
79,32,16
79,33,14
79,34,22
79,35,17
79,36,18
79,37,20
79,38,14
79,39,19
79,40,19
79,41,23
79,42,16
79,43,13
79,44,3
79,45,7
79,46,6
79,47,3
79,48,4
79,49,3
79,50,6
79,51,4
79,52,4
79,53,8
79,54,4
79,55,2
79,56,1
79,57,7
79,58,8
412,0,0
412,1,9
412,2,42
412,3,76
412,4,145
412,5,180
412,6,253
412,7,248
412,8,287
412,9,348
412,10,310
412,11,376
412,12,457
412,13,555
412,14,440
412,15,315
412,16,267
412,17,349
412,18,322
412,19,289
412,20,232
412,21,199
412,22,183
412,23,257
412,24,299
412,25,236
412,26,248
412,27,215
412,28,245
412,29,254
412,30,287
412,31,227
412,32,242
412,33,149
412,34,138
412,35,108
412,36,81
412,37,78
412,38,47
412,39,34
412,40,40
412,41,33
412,42,30
412,43,37
412,44,42
412,45,59
412,46,77
412,47,64
412,48,42
412,49,22
412,50,16
412,51,10
412,52,13
412,53,13
412,54,13
412,55,17
412,56,9
412,57,7
412,58,6
913,0,0
913,1,0
913,2,0
913,3,0
913,4,0
913,5,0
913,6,0
913,7,3
913,8,7
913,9,11
913,10,16
913,11,11
913,12,19
913,13,28
913,14,20
913,15,41
913,16,21
913,17,13
913,18,14
913,19,20
913,20,13
913,21,14
913,22,20
913,23,15
913,24,20
913,25,17
913,26,18
913,27,8
913,28,16
913,29,14
913,30,18
913,31,14
913,32,21
913,33,18
913,34,16
913,35,17
913,36,17
913,37,11
913,38,12
913,39,9
913,40,9
913,41,6
913,42,7
913,43,5
913,44,4
913,45,8
913,46,1
913,47,3
913,48,1
913,49,1
913,50,1
913,51,0
913,52,0
913,53,0
913,54,1
913,55,0
913,56,0
913,57,0
913,58,0
731,0,0
731,1,0
731,2,0
731,3,0
731,4,0
731,5,0
731,6,0
731,7,0
731,8,0
731,9,0
731,10,0
731,11,1
731,12,2
731,13,5
731,14,6
731,15,4
731,16,5
731,17,5
731,18,10
731,19,14
731,20,12
731,21,7
731,22,10
731,23,10
731,24,12
731,25,11
731,26,10
731,27,13
731,28,6
731,29,11
731,30,12
731,31,11
731,32,11
731,33,12
731,34,14
731,35,16
731,36,10
731,37,18
731,38,24
731,39,12
731,40,12
731,41,7
731,42,12
731,43,9
731,44,8
731,45,4
731,46,5
731,47,2
731,48,2
731,49,1
731,50,1
731,51,3
731,52,4
731,53,0
731,54,1
731,55,1
731,56,2
731,57,0
731,58,0
612,0,0
612,1,0
612,2,0
612,3,0
612,4,0
612,5,0
612,6,0
612,7,0
612,8,0
612,9,0
612,10,0
612,11,0
612,12,0
612,13,0
612,14,0
612,15,0
612,16,0
612,17,0
612,18,0
612,19,0
612,20,0
612,21,0
612,22,0
612,23,0
612,24,0
612,25,0
612,26,0
612,27,0
612,28,0
612,29,1
612,30,17
612,31,53
612,32,82
612,33,67
612,34,82
612,35,104
612,36,60
612,37,90
612,38,63
612,39,66
612,40,76
612,41,106
612,42,135
612,43,119
612,44,108
612,45,114
612,46,150
612,47,112
612,48,91
612,49,40
612,50,34
612,51,26
612,52,21
612,53,21
612,54,20
612,55,9
612,56,41
612,57,14
612,58,4
631,0,0
631,1,0
631,2,0
631,3,0
631,4,0
631,5,0
631,6,0
631,7,0
631,8,0
631,9,0
631,10,0
631,11,0
631,12,0
631,13,0
631,14,0
631,15,0
631,16,0
631,17,0
631,18,0
631,19,0
631,20,0
631,21,0
631,22,0
631,23,0
631,24,0
631,25,0
631,26,0
631,27,0
631,28,0
631,29,0
631,30,1
631,31,9
631,32,7
631,33,7
631,34,6
631,35,13
631,36,4
631,37,16
631,38,15
631,39,7
631,40,8
631,41,12
631,42,9
631,43,14
631,44,12
631,45,9
631,46,11
631,47,2
631,48,4
631,49,5
631,50,8
631,51,7
631,52,8
631,53,11
631,54,10
631,55,18
631,56,3
631,57,5
631,58,2
922,0,0
922,1,0
922,2,0
922,3,0
922,4,0
922,5,0
922,6,0
922,7,2
922,8,3
922,9,6
922,10,8
922,11,5
922,12,11
922,13,18
922,14,19
922,15,23
922,16,40
922,17,33
922,18,32
922,19,40
922,20,26
922,21,33
922,22,34
922,23,25
922,24,29
922,25,30
922,26,42
922,27,21
922,28,26
922,29,44
922,30,34
922,31,42
922,32,39
922,33,32
922,34,13
922,35,11
922,36,18
922,37,34
922,38,22
922,39,11
922,40,9
922,41,8
922,42,10
922,43,17
922,44,5
922,45,5
922,46,1
922,47,1
922,48,0
922,49,2
922,50,1
922,51,1
922,52,0
922,53,1
922,54,0
922,55,0
922,56,1
922,57,2
922,58,1
717,0,0
717,1,0
717,2,0
717,3,0
717,4,0
717,5,0
717,6,0
717,7,0
717,8,0
717,9,1
717,10,1
717,11,2
717,12,1
717,13,3
717,14,5
717,15,6
717,16,6
717,17,1
717,18,5
717,19,6
717,20,7
717,21,9
717,22,15
717,23,4
717,24,2
717,25,8
717,26,11
717,27,10
717,28,5
717,29,7
717,30,7
717,31,11
717,32,21
717,33,12
717,34,9
717,35,8
717,36,7
717,37,14
717,38,8
717,39,4
717,40,16
717,41,6
717,42,10
717,43,11
717,44,11
717,45,5
717,46,7
717,47,3
717,48,3
717,49,5
717,50,1
717,51,2
717,52,1
717,53,0
717,54,0
717,55,2
717,56,1
717,57,1
717,58,5
413,0,0
413,1,1
413,2,5
413,3,10
413,4,20
413,5,31
413,6,36
413,7,26
413,8,38
413,9,57
413,10,34
413,11,33
413,12,40
413,13,71
413,14,80
413,15,58
413,16,23
413,17,28
413,18,23
413,19,18
413,20,17
413,21,31
413,22,36
413,23,26
413,24,29
413,25,28
413,26,23
413,27,15
413,28,17
413,29,22
413,30,20
413,31,20
413,32,18
413,33,18
413,34,14
413,35,13
413,36,9
413,37,12
413,38,6
413,39,6
413,40,2
413,41,3
413,42,4
413,43,4
413,44,3
413,45,1
413,46,3
413,47,0
413,48,0
413,49,2
413,50,0
413,51,0
413,52,0
413,53,0
413,54,0
413,55,0
413,56,0
413,57,0
413,58,0
912,0,0
912,1,0
912,2,0
912,3,0
912,4,0
912,5,0
912,6,0
912,7,7
912,8,21
912,9,27
912,10,35
912,11,52
912,12,52
912,13,72
912,14,89
912,15,90
912,16,68
912,17,91
912,18,97
912,19,78
912,20,94
912,21,80
912,22,74
912,23,110
912,24,143
912,25,174
912,26,166
912,27,125
912,28,181
912,29,286
912,30,354
912,31,305
912,32,365
912,33,233
912,34,314
912,35,335
912,36,331
912,37,388
912,38,293
912,39,178
912,40,198
912,41,222
912,42,282
912,43,263
912,44,174
912,45,180
912,46,85
912,47,60
912,48,45
912,49,19
912,50,23
912,51,12
912,52,13
912,53,18
912,54,6
912,55,10
912,56,16
912,57,12
912,58,16
515,0,0
515,1,0
515,2,0
515,3,0
515,4,0
515,5,0
515,6,0
515,7,0
515,8,0
515,9,1
515,10,8
515,11,13
515,12,13
515,13,22
515,14,26
515,15,43
515,16,44
515,17,66
515,18,54
515,19,41
515,20,54
515,21,73
515,22,51
515,23,43
515,24,39
515,25,41
515,26,34
515,27,61
515,28,41
515,29,46
515,30,36
515,31,44
515,32,35
515,33,36
515,34,27
515,35,25
515,36,12
515,37,20
515,38,14
515,39,12
515,40,8
515,41,7
515,42,10
515,43,6
515,44,4
515,45,14
515,46,23
515,47,10
515,48,0
515,49,3
515,50,4
515,51,1
515,52,0
515,53,0
515,54,2
515,55,0
515,56,4
515,57,1
515,58,1
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,1
19,17,1
19,18,1
19,19,1
19,20,3
19,21,4
19,22,10
19,23,6
19,24,7
19,25,7
19,26,8
19,27,9
19,28,6
19,29,15
19,30,5
19,31,12
19,32,14
19,33,18
19,34,8
19,35,10
19,36,24
19,37,22
19,38,17
19,39,21
19,40,18
19,41,20
19,42,4
19,43,20
19,44,10
19,45,15
19,46,7
19,47,7
19,48,2
19,49,6
19,50,4
19,51,0
19,52,1
19,53,3
19,54,4
19,55,1
19,56,3
19,57,0
19,58,0
926,0,0
926,1,0
926,2,0
926,3,0
926,4,0
926,5,0
926,6,0
926,7,3
926,8,6
926,9,19
926,10,21
926,11,15
926,12,27
926,13,40
926,14,40
926,15,47
926,16,15
926,17,14
926,18,18
926,19,18
926,20,14
926,21,16
926,22,21
926,23,26
926,24,15
926,25,24
926,26,28
926,27,19
926,28,27
926,29,32
926,30,50
926,31,46
926,32,66
926,33,44
926,34,44
926,35,58
926,36,42
926,37,73
926,38,41
926,39,37
926,40,31
926,41,44
926,42,47
926,43,51
926,44,30
926,45,37
926,46,14
926,47,8
926,48,4
926,49,1
926,50,4
926,51,1
926,52,2
926,53,0
926,54,1
926,55,1
926,56,1
926,57,0
926,58,0
925,0,0
925,1,0
925,2,0
925,3,0
925,4,0
925,5,0
925,6,0
925,7,0
925,8,2
925,9,3
925,10,0
925,11,7
925,12,4
925,13,4
925,14,6
925,15,5
925,16,6
925,17,5
925,18,4
925,19,4
925,20,13
925,21,11
925,22,11
925,23,13
925,24,12
925,25,3
925,26,10
925,27,6
925,28,9
925,29,6
925,30,18
925,31,24
925,32,30
925,33,18
925,34,6
925,35,13
925,36,14
925,37,13
925,38,10
925,39,4
925,40,4
925,41,3
925,42,4
925,43,4
925,44,1
925,45,1
925,46,0
925,47,0
925,48,0
925,49,2
925,50,1
925,51,0
925,52,0
925,53,0
925,54,0
925,55,0
925,56,0
925,57,0
925,58,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0
14,6,0
14,7,0
14,8,0
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,0
14,16,2
14,17,1
14,18,1
14,19,3
14,20,5
14,21,5
14,22,8
14,23,4
14,24,5
14,25,9
14,26,6
14,27,5
14,28,10
14,29,6
14,30,9
14,31,8
14,32,4
14,33,7
14,34,11
14,35,13
14,36,8
14,37,12
14,38,11
14,39,5
14,40,19
14,41,8
14,42,7
14,43,12
14,44,15
14,45,8
14,46,5
14,47,5
14,48,0
14,49,0
14,50,3
14,51,0
14,52,1
14,53,2
14,54,1
14,55,2
14,56,0
14,57,0
14,58,0
921,0,0
921,1,0
921,2,0
921,3,0
921,4,0
921,5,0
921,6,0
921,7,4
921,8,4
921,9,5
921,10,11
921,11,23
921,12,25
921,13,36
921,14,45
921,15,33
921,16,32
921,17,42
921,18,34
921,19,36
921,20,37
921,21,45
921,22,38
921,23,42
921,24,41
921,25,30
921,26,25
921,27,17
921,28,16
921,29,25
921,30,26
921,31,21
921,32,25
921,33,16
921,34,14
921,35,12
921,36,16
921,37,13
921,38,12
921,39,2
921,40,6
921,41,5
921,42,5
921,43,6
921,44,2
921,45,8
921,46,0
921,47,3
921,48,3
921,49,8
921,50,3
921,51,3
921,52,2
921,53,2
921,54,0
921,55,2
921,56,4
921,57,1
921,58,1
111,0,0
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
111,6,0
111,7,0
111,8,0
111,9,0
111,10,0
111,11,0
111,12,0
111,13,0
111,14,0
111,15,1
111,16,1
111,17,5
